column number,Country,TotalCases,TotalDeaths,TotalRecovered,Tot Cases/1M pop,Deaths/1M pop,Population,total_vaccinations
1,Afghanistan,234174,7996.0,211080.0,5746.0,196.0,40754388.0,22964750.0
2,Albania,334863,3605.0,330233.0,116825.0,1258.0,2866374.0,3088966.0
3,Algeria,272010,6881.0,183061.0,5998.0,152.0,45350148.0,15267442.0
4,Andorra,48015,165.0,0,619844.0,2130.0,77463.0,157072.0
5,Angola,107327,1937.0,103419.0,3064.0,55.0,35027343.0,27819132.0
6,Anguilla,3904,12.0,0,256336.0,788.0,15230.0,24864.0
7,Antigua and Barbuda,9106,146.0,8954.0,91509.0,1467.0,99509.0,136512.0
8,Argentina,10128845,130841.0,9997258.0,220143.0,2844.0,46010234.0,116978521.0
9,Armenia,451831,8777.0,435162.0,152031.0,2953.0,2971966.0,2256919.0
10,Aruba,44224,292.0,42438.0,410969.0,2714.0,107609.0,174914.0
11,Australia,11853144,24414.0,11820014.0,454687.0,937.0,26068792.0,69686752.0
12,Austria,6081287,22542.0,6054934.0,670727.0,2486.0,9066710.0,20468731.0
13,Azerbaijan,835234,10400.0,824089.0,81089.0,1010.0,10300205.0,13857111.0
14,Bahamas,38084,844.0,36366.0,95087.0,2107.0,400516.0,366359.0
15,Bahrain,729549,1574.0,727915.0,408944.0,882.0,1783983.0,3476633.0
16,Bangladesh,2049377,29493.0,0,12207.0,176.0,167885689.0,361742554.0
17,Barbados,110578,648.0,108647.0,383921.0,2250.0,288023.0,384049.0
18,Belarus,994037,7118.0,985592.0,105381.0,755.0,9432800.0,22765402.0
19,Belgium,4861695,34376.0,4826798.0,416659.0,2946.0,11668278.0,31469387.0
20,Belize,71409,688.0,0,173243.0,1669.0,412190.0,511106.0
21,Benin,28036,163.0,27847.0,2193.0,13.0,12784726.0,4232541.0
22,Bermuda,18860,165.0,18685.0,304493.0,2664.0,61939.0,136759.0
23,Bhutan,62697,21.0,61564.0,79571.0,27.0,787941.0,2011426.0
24,Bolivia,1212131,22407.0,1177145.0,101073.0,1868.0,11992656.0,14690530.0
25,Bosnia and Herzegovina,403615,16388.0,379084.0,124215.0,5044.0,3249317.0,1924950.0
26,Botswana,330638,2801.0,327049.0,135443.0,1147.0,2441162.0,3171667.0
27,Brazil,38743918,711380.0,36249161.0,179908.0,3303.0,215353593.0,516237106.0
28,British Virgin Islands,7392,64.0,0,241600.0,2092.0,30596.0,41453.0
29,Brunei,343719,225.0,243601.0,771655.0,505.0,445431.0,1293100.0
30,Bulgaria,1339851,38748.0,1292944.0,195753.0,5661.0,6844597.0,4726614.0
31,Burkina Faso,22114,400.0,21596.0,1001.0,18.0,22102838.0,7893609.0
32,Burundi,54721,38.0,53569.0,4334.0,3.0,12624840.0,42252.0
33,Cambodia,139103,3056.0,136044.0,8102.0,178.0,17168639.0,47826645.0
34,Cameroon,125379,1974.0,123280.0,4492.0,71.0,27911548.0,4880572.0
35,Canada,4946090,59034.0,4881312.0,128843.0,1538.0,38388419.0,102877159.0
36,Cayman Islands,31472,37.0,8553.0,467797.0,550.0,67277.0,152148.0
37,Chad,7701,194.0,4874.0,442.0,11.0,17413580.0,9151765.0
38,Chile,5384853,64497.0,5252450.0,279730.0,3350.0,19250195.0,66864900.0
39,China,503302,5272.0,379053.0,347.0,4.0,1448471400.0,3516880717.0
40,Colombia,6400173,143200.0,6212152.0,124244.0,2780.0,51512762.0,90931192.0
41,Comoros,9109,161.0,8939.0,10038.0,177.0,907419.0,835021.0
42,Congo,25375,386.0,24006.0,4377.0,67.0,5797805.0,833210.0
43,Cook Islands,7203,2.0,7150.0,409937.0,114.0,17571.0,40854.0
44,Costa Rica,1238883,9428.0,0,239058.0,1819.0,5182354.0,13576935.0
45,Croatia,1309728,18687.0,1258432.0,322650.0,4604.0,4059286.0,5435966.0
46,Cuba,1115251,8530.0,1106660.0,98645.0,754.0,11305652.0,45995747.0
47,Cyprus,681110,1365.0,679745.0,556741.0,1116.0,1223387.0,1891597.0
48,Czechia,4759041,43517.0,4715206.0,443246.0,4053.0,10736784.0,19047108.0
49,Denmark,3183756,8814.0,3174942.0,545636.0,1511.0,5834950.0,14961517.0
50,Djibouti,15690,189.0,15427.0,15441.0,186.0,1016097.0,723789.0
51,Dominica,16038,74.0,15964.0,221691.0,1023.0,72344.0,67647.0
52,Dominican Republic,675890,4384.0,671316.0,61131.0,397.0,11056370.0,16431089.0
53,Ecuador,1070188,36043.0,1034145.0,59083.0,1990.0,18113361.0,39585085.0
54,Egypt,516023,24613.0,442182.0,4861.0,232.0,106156692.0,112673535.0
55,El Salvador,201855,4230.0,179410.0,30816.0,646.0,6550389.0,11459448.0
56,Equatorial Guinea,17229,183.0,16907.0,11512.0,122.0,1496662.0,488738.0
57,Estonia,628070,3001.0,0,475123.0,2270.0,1321910.0,2171520.0
58,Eswatini,75191,1427.0,73116.0,63462.0,1204.0,1184817.0,870205.0
59,Ethiopia,501157,7574.0,488171.0,4148.0,63.0,120812698.0,68856793.0
60,Falkland Islands,1930,0,1930.0,545352.0,0,3539.0,4407.0
61,Fiji,69117,885.0,67226.0,75997.0,973.0,909466.0,1555182.0
62,Finland,1516117,11958.0,1503989.0,272930.0,2153.0,5554960.0,13327120.0
63,France,40138560,167642.0,39970918.0,612013.0,2556.0,65584518.0,158060078.0
64,French Polynesia,79254,650.0,0,278902.0,2287.0,284164.0,502952.0
65,Gabon,49051,307.0,48674.0,21038.0,132.0,2331533.0,572672.0
66,Gambia,12626,372.0,12189.0,4935.0,145.0,2558482.0,1444492.0
67,Georgia,1861665,17132.0,0,469082.0,4317.0,3968738.0,2930677.0
68,Germany,38828995,183027.0,38240600.0,462891.0,2182.0,83883596.0,193241457.0
69,Ghana,171889,1462.0,170425.0,5306.0,45.0,32395450.0,25624828.0
70,Gibraltar,20550,113.0,0,609720.0,3353.0,33704.0,132810.0
71,Greece,6101379,37869.0,0,591412.0,3671.0,10316637.0,22467978.0
72,Greenland,11971,21.0,2761.0,210117.0,369.0,56973.0,79738.0
73,Grenada,19693,238.0,19358.0,173545.0,2097.0,113475.0,90686.0
74,Guatemala,1291293,20289.0,1269891.0,69484.0,1092.0,18584039.0,20383475.0
75,Guinea,38572,468.0,37757.0,2782.0,34.0,13865691.0,12049511.0
76,Guinea-Bissau,9614,177.0,8929.0,4659.0,86.0,2063367.0,920752.0
77,Guyana,74137,1300.0,72013.0,93366.0,1637.0,794045.0,967861.0
78,Haiti,34667,860.0,33734.0,2968.0,74.0,11680283.0,680104.0
79,Honduras,474590,11165.0,0,46432.0,1092.0,10221247.0,17074861.0
80,Hong Kong,2937609,14924.0,2916005.0,386309.0,1963.0,7604299.0,21012392.0
81,Hungary,2230232,49048.0,2152155.0,232164.0,5106.0,9606259.0,16701238.0
82,Iceland,209906,229.0,0,607731.0,663.0,345393.0,903424.0
83,India,45035393,533570.0,0,32016.0,379.0,1406631776.0,2206868000.0
84,Indonesia,6829221,162063.0,6647104.0,24466.0,581.0,279134505.0,448199860.0
85,Iran,7627186,146811.0,0,88665.0,1707.0,86022837.0,155461757.0
86,Iraq,2465545,25375.0,2439497.0,58474.0,602.0,42164965.0,19557364.0
87,Ireland,1734582,9491.0,1724921.0,345521.0,1891.0,5020199.0,11148281.0
88,Isle of Man,38008,116.0,0,443335.0,1353.0,85732.0,189994.0
89,Israel,4841772,12707.0,4798473.0,519169.0,1363.0,9326000.0,18852564.0
90,Italy,26723249,196487.0,26361218.0,443445.0,3261.0,60262770.0,150321543.0
91,Jamaica,156869,3756.0,0,52551.0,1258.0,2985094.0,1529113.0
92,Japan,33803572,74694.0,0,269169.0,595.0,125584838.0,433356604.0
93,Jordan,1746997,14122.0,1731007.0,169597.0,1371.0,10300869.0,10057975.0
94,Kazakhstan,1411831,13848.0,1383020.0,73514.0,721.0,19205043.0,38355605.0
95,Kenya,344130,5689.0,337309.0,6122.0,101.0,56215221.0,23750431.0
96,Kiribati,5085,24.0,2703.0,41201.0,194.0,123419.0,219980.0
97,Kuwait,667158,2570.0,0,152308.0,587.0,4380326.0,8261221.0
98,Kyrgyzstan,206897,2991.0,196406.0,30750.0,445.0,6728271.0,3661335.0
99,Laos,218970,758.0,0,29270.0,101.0,7481023.0,11111066.0
100,Latvia,982505,6715.0,971406.0,531418.0,3632.0,1848837.0,2979624.0
101,Lebanon,1243838,10952.0,1087587.0,186068.0,1638.0,6684849.0,5814699.0
102,Lesotho,36138,723.0,25980.0,16610.0,332.0,2175699.0,1339097.0
103,Liberia,8090,295.0,7783.0,1525.0,56.0,5305117.0,4460668.0
104,Libya,507274,6437.0,500835.0,72048.0,914.0,7040745.0,3739158.0
105,Liechtenstein,21574,94.0,0,562013.0,2449.0,38387.0,74337.0
106,Lithuania,1397806,9897.0,1387478.0,525154.0,3718.0,2661708.0,4604858.0
107,Luxembourg,391232,1232.0,0,609044.0,1918.0,642371.0,1374547.0
108,Macao,27673,123.0,3487.0,41458.0,184.0,667490.0,1802985.0
109,Madagascar,68486,1426.0,66862.0,2347.0,49.0,29178077.0,3092063.0
110,Malawi,89535,2686.0,0,4437.0,133.0,20180839.0,8503954.0
111,Malaysia,5278406,37348.0,5233268.0,159079.0,1126.0,33181072.0,72657259.0
112,Maldives,186694,316.0,163687.0,345100.0,584.0,540985.0,951764.0
113,Mali,33164,743.0,32332.0,1544.0,35.0,21473764.0,5922585.0
114,Malta,121420,885.0,120149.0,273448.0,1993.0,444033.0,1408793.0
115,Mauritania,63848,997.0,62471.0,13025.0,203.0,4901981.0,4075874.0
116,Mauritius,43025,1051.0,41278.0,33752.0,824.0,1274727.0,2616012.0
117,Mexico,7702809,334958.0,6899865.0,58549.0,2546.0,131562772.0,223158993.0
118,Moldova,635145,12218.0,0,158265.0,3044.0,4013171.0,2293086.0
119,Monaco,17181,67.0,0,431868.0,1684.0,39783.0,71929.0
120,Mongolia,1011496,2284.0,1009212.0,299429.0,676.0,3378078.0,5668144.0
121,Montenegro,296542,2846.0,291794.0,472238.0,4532.0,627950.0,679171.0
122,Montserrat,1403,8.0,1376.0,282578.0,1611.0,4965.0,4619.0
123,Morocco,1278992,16303.0,0,33860.0,432.0,37772756.0,55389602.0
124,Mozambique,233731,2250.0,228805.0,7064.0,68.0,33089461.0,34950858.0
125,Myanmar,641873,19495.0,620159.0,11622.0,353.0,55227143.0,93477104.0
126,Namibia,172389,4106.0,167099.0,65451.0,1559.0,2633874.0,1005937.0
127,Nauru,5393,1.0,5347.0,494635.0,92.0,10903.0,32157.0
128,Nepal,1003450,12031.0,991322.0,33199.0,398.0,30225582.0,62627629.0
129,Netherlands,8635786,22992.0,8612599.0,501747.0,1336.0,17211447.0,39764182.0
130,New Caledonia,80064,314.0,0,275214.0,1079.0,290915.0,480702.0
131,New Zealand,2621111,5697.0,2613791.0,535117.0,1163.0,4898203.0,13382576.0
132,Nicaragua,18491,225.0,4225.0,2728.0,33.0,6779100.0,15507763.0
133,Niger,9931,312.0,8890.0,381.0,12.0,26083660.0,7372208.0
134,Nigeria,267188,3155.0,259953.0,1233.0,15.0,216746934.0,133048021.0
135,Niue,1059,0,1056.0,652898.0,0,1622.0,4923.0
136,North Macedonia,350567,9976.0,337068.0,168436.0,4793.0,2081304.0,1862987.0
137,Norway,1509732,6638.0,1503094.0,273930.0,1204.0,5511370.0,13020641.0
138,Oman,399449,4628.0,0,75028.0,869.0,5323993.0,7108547.0
139,Pakistan,1581936,30664.0,1538689.0,6893.0,134.0,229488994.0,340974144.0
140,Palestine,621008,5404.0,615445.0,116173.0,1011.0,5345541.0,3748571.0
141,Panama,1059893,8727.0,1051102.0,238341.0,1962.0,4446964.0,9201276.0
142,Papua New Guinea,46864,670.0,46168.0,5043.0,72.0,9292169.0,737695.0
143,Paraguay,837602,20155.0,0,114648.0,2759.0,7305843.0,9954852.0
144,Peru,4572667,222161.0,4350506.0,135751.0,6595.0,33684208.0,91412580.0
145,Philippines,4140383,66864.0,4067381.0,36800.0,594.0,112508994.0,189317158.0
146,Poland,6661991,120598.0,0,176524.0,3196.0,37739785.0,58634593.0
147,Portugal,5643062,28126.0,5614809.0,556484.0,2774.0,10140570.0,28314797.0
148,Qatar,514524,690.0,513687.0,172664.0,232.0,2979915.0,7609178.0
149,Romania,3529735,68929.0,3460149.0,185470.0,3622.0,19031335.0,16827486.0
150,Russia,24124215,402756.0,23545818.0,165454.0,2762.0,145805947.0,187374508.0
151,Rwanda,133518,1468.0,132039.0,9817.0,108.0,13600464.0,27322059.0
152,S. Korea,34571873,35934.0,34535939.0,673523.0,700.0,51329899.0,129647782.0
153,Saint Helena,2166,0,2.0,354211.0,0,6115.0,7892.0
154,Saint Kitts and Nevis,6607,48.0,6559.0,122645.0,891.0,53871.0,64297.0
155,Saint Lucia,30215,410.0,29805.0,163225.0,2215.0,185113.0,122977.0
156,Samoa,17006,31.0,1605.0,84089.0,153.0,202239.0,453083.0
157,San Marino,26185,128.0,26011.0,768226.0,3755.0,34085.0,69338.0
158,Sao Tome and Principe,6778,80.0,6685.0,29770.0,351.0,227679.0,263863.0
159,Saudi Arabia,841469,9646.0,0,23475.0,269.0,35844909.0,68534631.0
160,Senegal,89053,1971.0,87024.0,5044.0,112.0,17653671.0,3182308.0
161,Serbia,2615054,18057.0,2596608.0,302213.0,2087.0,8653016.0,8534688.0
162,Seychelles,51220,172.0,51048.0,515157.0,1730.0,99426.0,224558.0
163,Sierra Leone,7779,126.0,0,937.0,15.0,8306436.0,9155936.0
164,Singapore,3006155,2024.0,3004131.0,505785.0,341.0,5943546.0,15302530.0
165,Slovakia,1877605,21224.0,1856381.0,343872.0,3887.0,5460193.0,7222380.0
166,Slovenia,1356546,7100.0,1349424.0,652803.0,3417.0,2078034.0,3028400.0
167,Solomon Islands,25954,199.0,0,35989.0,276.0,721159.0,625956.0
168,Somalia,27334,1361.0,13182.0,1623.0,81.0,16841795.0,10555834.0
169,South Africa,4076463,102595.0,3912506.0,67095.0,1689.0,60756135.0,41798812.0
170,South Sudan,18819,147.0,18115.0,1620.0,13.0,11618511.0,4365547.0
171,Spain,13914811,121760.0,13762417.0,297840.0,2606.0,46719142.0,119228502.0
172,Sri Lanka,672754,16897.0,655852.0,31181.0,783.0,21575842.0,40116590.0
173,Sudan,63993,5046.0,58947.0,1391.0,110.0,45992020.0,28662107.0
174,Suriname,82588,1408.0,0,138378.0,2359.0,596831.0,554588.0
175,Sweden,2754129,27407.0,2726492.0,269511.0,2682.0,10218971.0,28312817.0
176,Switzerland,4453053,14452.0,4438309.0,507549.0,1647.0,8773637.0,16940716.0
177,Syria,57743,3165.0,54578.0,2982.0,163.0,19364809.0,5090630.0
178,Taiwan,10241523,19005.0,10222518.0,428720.0,796.0,23888595.0,68158988.0
179,Tajikistan,17786,125.0,17264.0,1786.0,13.0,9957464.0,20568163.0
180,Tanzania,43223,846.0,0,683.0,13.0,63298550.0,39392419.0
181,Thailand,4770149,34586.0,4692636.0,68069.0,494.0,70078203.0,142635014.0
182,Togo,39572,290.0,39281.0,4559.0,33.0,8680837.0,3423181.0
183,Tokelau,80,0,0,58055.0,0,1378.0,5374.0
184,Tonga,16950,13.0,15638.0,157310.0,121.0,107749.0,204737.0
185,Trinidad and Tobago,191496,4390.0,187078.0,136143.0,3121.0,1406585.0,1592148.0
186,Tunisia,1153361,29423.0,0,95741.0,2442.0,12046656.0,16553338.0
187,Turkey,17232066,102174.0,0,201399.0,1194.0,85561976.0,152543341.0
188,Tuvalu,2943,1.0,0,243909.0,83.0,12066.0,26783.0
189,UAE,1067030,2349.0,0,105837.0,233.0,10081785.0,24922054.0
190,UK,24910387,232112.0,24678275.0,363666.0,3389.0,68497907.0,151248820.0
191,USA,111820082,1219487.0,109814428.0,333985.0,3642.0,334805269.0,676728782.0
192,Uganda,172149,3632.0,100431.0,3554.0,75.0,48432863.0,26406936.0
193,Ukraine,5557995,112418.0,5445577.0,128681.0,2603.0,43192122.0,35735488.0
194,Uruguay,1041111,7664.0,1030944.0,297799.0,2192.0,3496016.0,9037498.0
195,Uzbekistan,253662,1637.0,241486.0,7378.0,48.0,34382084.0,83937954.0
196,Vanuatu,12019,14.0,11976.0,37346.0,44.0,321832.0,366638.0
197,Venezuela,552695,5856.0,546537.0,18885.0,200.0,29266991.0,37860994.0
198,Vietnam,11625195,43206.0,10640971.0,117481.0,437.0,98953541.0,266492149.0
199,Wallis and Futuna,3550,8.0,438.0,323256.0,728.0,10982.0,18058.0
200,Yemen,11945,2159.0,9124.0,383.0,69.0,31154867.0,1298654.0
201,Zambia,349304,4069.0,341316.0,17940.0,209.0,19470234.0,13615707.0
202,Zimbabwe,266359,5740.0,258888.0,17373.0,374.0,15331428.0,13935112.0
