column number,Country,TotalCases,TotalDeaths,TotalRecovered,Tot Cases/1M pop,Deaths/1M pop,Population,ISO3
1,USA,111820082,1219487.0,109814428.0,333985.0,3642.0,334805269.0,USA
2,India,45035393,533570.0,,32016.0,379.0,1406631776.0,IND
3,France,40138560,167642.0,39970918.0,612013.0,2556.0,65584518.0,FRA
4,Germany,38828995,183027.0,38240600.0,462891.0,2182.0,83883596.0,DEU
5,Brazil,38743918,711380.0,36249161.0,179908.0,3303.0,215353593.0,BRA
6,"Korea, Republic of",34571873,35934.0,34535939.0,673523.0,700.0,51329899.0,KOR
7,Japan,33803572,74694.0,,269169.0,595.0,125584838.0,JPN
8,Italy,26723249,196487.0,26361218.0,443445.0,3261.0,60262770.0,ITA
9,United Kingdom,24910387,232112.0,24678275.0,363666.0,3389.0,68497907.0,GBR
10,Russian Federation,24124215,402756.0,23545818.0,165454.0,2762.0,145805947.0,RUS
11,Türkiye,17232066,102174.0,,201399.0,1194.0,85561976.0,TUR
12,Spain,13914811,121760.0,13762417.0,297840.0,2606.0,46719142.0,ESP
13,Australia,11853144,24414.0,11820014.0,454687.0,937.0,26068792.0,AUS
14,Vietnam,11625195,43206.0,10640971.0,117481.0,437.0,98953541.0,VNM
15,Taiwan,10241523,19005.0,10222518.0,428720.0,796.0,23888595.0,TWN
16,Argentina,10128845,130841.0,9997258.0,220143.0,2844.0,46010234.0,ARG
17,Netherlands,8635786,22992.0,8612599.0,501747.0,1336.0,17211447.0,NLD
18,Mexico,7702809,334958.0,6899865.0,58549.0,2546.0,131562772.0,MEX
19,Iran,7627186,146811.0,,88665.0,1707.0,86022837.0,IRN
20,Indonesia,6829221,162063.0,6647104.0,24466.0,581.0,279134505.0,IDN
21,Poland,6661991,120598.0,,176524.0,3196.0,37739785.0,POL
22,Colombia,6400173,143200.0,6212152.0,124244.0,2780.0,51512762.0,COL
23,Greece,6101379,37869.0,,591412.0,3671.0,10316637.0,GRC
24,Austria,6081287,22542.0,6054934.0,670727.0,2486.0,9066710.0,AUT
25,Portugal,5643062,28126.0,5614809.0,556484.0,2774.0,10140570.0,PRT
26,Ukraine,5557995,112418.0,5445577.0,128681.0,2603.0,43192122.0,UKR
27,Chile,5384853,64497.0,5252450.0,279730.0,3350.0,19250195.0,CHL
28,Malaysia,5278406,37348.0,5233268.0,159079.0,1126.0,33181072.0,MYS
29,Canada,4946090,59034.0,4881312.0,128843.0,1538.0,38388419.0,CAN
30,Belgium,4861695,34376.0,4826798.0,416659.0,2946.0,11668278.0,BEL
31,Israel,4841772,12707.0,4798473.0,519169.0,1363.0,9326000.0,ISR
33,Thailand,4770149,34586.0,4692636.0,68069.0,494.0,70078203.0,THA
34,Czechia,4759041,43517.0,4715206.0,443246.0,4053.0,10736784.0,CZE
35,Peru,4572667,222161.0,4350506.0,135751.0,6595.0,33684208.0,PER
36,Switzerland,4453053,14452.0,4438309.0,507549.0,1647.0,8773637.0,CHE
37,Philippines,4140383,66864.0,4067381.0,36800.0,594.0,112508994.0,PHL
38,South Africa,4076463,102595.0,3912506.0,67095.0,1689.0,60756135.0,ZAF
39,Romania,3529735,68929.0,3460149.0,185470.0,3622.0,19031335.0,ROU
40,Denmark,3183756,8814.0,3174942.0,545636.0,1511.0,5834950.0,DNK
41,Singapore,3006155,2024.0,3004131.0,505785.0,341.0,5943546.0,SGP
42,Hong Kong,2937609,14924.0,2916005.0,386309.0,1963.0,7604299.0,HKG
43,Sweden,2754129,27407.0,2726492.0,269511.0,2682.0,10218971.0,SWE
44,New Zealand,2621111,5697.0,2613791.0,535117.0,1163.0,4898203.0,NZL
45,Serbia,2615054,18057.0,2596608.0,302213.0,2087.0,8653016.0,SRB
46,Iraq,2465545,25375.0,2439497.0,58474.0,602.0,42164965.0,IRQ
47,Hungary,2230232,49048.0,2152155.0,232164.0,5106.0,9606259.0,HUN
48,Bangladesh,2049377,29493.0,,12207.0,176.0,167885689.0,BGD
49,Slovakia,1877605,21224.0,1856381.0,343872.0,3887.0,5460193.0,SVK
50,Georgia,1861665,17132.0,,469082.0,4317.0,3968738.0,GEO
51,Jordan,1746997,14122.0,1731007.0,169597.0,1371.0,10300869.0,JOR
52,Ireland,1734582,9491.0,1724921.0,345521.0,1891.0,5020199.0,IRL
53,Pakistan,1581936,30664.0,1538689.0,6893.0,134.0,229488994.0,PAK
54,Finland,1516117,11958.0,1503989.0,272930.0,2153.0,5554960.0,FIN
55,Norway,1509732,6638.0,1503094.0,273930.0,1204.0,5511370.0,NOR
56,Kazakhstan,1411831,13848.0,1383020.0,73514.0,721.0,19205043.0,KAZ
57,Lithuania,1397806,9897.0,1387478.0,525154.0,3718.0,2661708.0,LTU
58,Slovenia,1356546,7100.0,1349424.0,652803.0,3417.0,2078034.0,SVN
59,Bulgaria,1339851,38748.0,1292944.0,195753.0,5661.0,6844597.0,BGR
60,Croatia,1309728,18687.0,1258432.0,322650.0,4604.0,4059286.0,HRV
61,Guatemala,1291293,20289.0,1269891.0,69484.0,1092.0,18584039.0,GTM
62,Morocco,1278992,16303.0,,33860.0,432.0,37772756.0,MAR
63,Lebanon,1243838,10952.0,1087587.0,186068.0,1638.0,6684849.0,LBN
64,Costa Rica,1238883,9428.0,,239058.0,1819.0,5182354.0,CRI
65,Bolivia,1212131,22407.0,1177145.0,101073.0,1868.0,11992656.0,BOL
66,Tunisia,1153361,29423.0,,95741.0,2442.0,12046656.0,TUN
67,Cuba,1115251,8530.0,1106660.0,98645.0,754.0,11305652.0,CUB
68,Ecuador,1070188,36043.0,1034145.0,59083.0,1990.0,18113361.0,ECU
69,United Arab Emirates,1067030,2349.0,,105837.0,233.0,10081785.0,ARE
70,Panama,1059893,8727.0,1051102.0,238341.0,1962.0,4446964.0,PAN
71,Uruguay,1041111,7664.0,1030944.0,297799.0,2192.0,3496016.0,URY
72,Mongolia,1011496,2284.0,1009212.0,299429.0,676.0,3378078.0,MNG
73,Nepal,1003450,12031.0,991322.0,33199.0,398.0,30225582.0,NPL
74,Belarus,994037,7118.0,985592.0,105381.0,755.0,9432800.0,BLR
75,Latvia,982505,6715.0,971406.0,531418.0,3632.0,1848837.0,LVA
76,Saudi Arabia,841469,9646.0,,23475.0,269.0,35844909.0,SAU
77,Paraguay,837602,20155.0,,114648.0,2759.0,7305843.0,PRY
78,Azerbaijan,835234,10400.0,824089.0,81089.0,1010.0,10300205.0,AZE
79,Bahrain,729549,1574.0,727915.0,408944.0,882.0,1783983.0,BHR
80,Cyprus,681110,1365.0,679745.0,556741.0,1116.0,1223387.0,CYP
81,Dominican Republic,675890,4384.0,671316.0,61131.0,397.0,11056370.0,DOM
82,Sri Lanka,672754,16897.0,655852.0,31181.0,783.0,21575842.0,LKA
83,Kuwait,667158,2570.0,,152308.0,587.0,4380326.0,KWT
84,Myanmar,641873,19495.0,620159.0,11622.0,353.0,55227143.0,MMR
85,Moldova,635145,12218.0,,158265.0,3044.0,4013171.0,MDA
86,Estonia,628070,3001.0,,475123.0,2270.0,1321910.0,EST
88,Venezuela,552695,5856.0,546537.0,18885.0,200.0,29266991.0,VEN
89,Egypt,516023,24613.0,442182.0,4861.0,232.0,106156692.0,EGY
90,Qatar,514524,690.0,513687.0,172664.0,232.0,2979915.0,QAT
91,Libya,507274,6437.0,500835.0,72048.0,914.0,7040745.0,LBY
92,China,503302,5272.0,379053.0,347.0,4.0,1448471400.0,CHN
93,Ethiopia,501157,7574.0,488171.0,4148.0,63.0,120812698.0,ETH
94,Réunion,494595,921.0,,544672.0,1014.0,908061.0,REU
95,Honduras,474590,11165.0,,46432.0,1092.0,10221247.0,HND
96,Armenia,451831,8777.0,435162.0,152031.0,2953.0,2971966.0,ARM
97,Bosnia and Herzegovina,403615,16388.0,379084.0,124215.0,5044.0,3249317.0,BIH
98,Oman,399449,4628.0,,75028.0,869.0,5323993.0,OMN
99,Luxembourg,391232,1232.0,,609044.0,1918.0,642371.0,LUX
100,North Macedonia,350567,9976.0,337068.0,168436.0,4793.0,2081304.0,MKD
101,Zambia,349304,4069.0,341316.0,17940.0,209.0,19470234.0,ZMB
102,Kenya,344130,5689.0,337309.0,6122.0,101.0,56215221.0,KEN
104,Albania,334863,3605.0,330233.0,116825.0,1258.0,2866374.0,ALB
105,Botswana,330638,2801.0,327049.0,135443.0,1147.0,2441162.0,BWA
106,Montenegro,296542,2846.0,291794.0,472238.0,4532.0,627950.0,MNE
107,Algeria,272010,6881.0,183061.0,5998.0,152.0,45350148.0,DZA
108,Nigeria,267188,3155.0,259953.0,1233.0,15.0,216746934.0,NGA
109,Zimbabwe,266359,5740.0,258888.0,17373.0,374.0,15331428.0,ZWE
110,Uzbekistan,253662,1637.0,241486.0,7378.0,48.0,34382084.0,UZB
111,Afghanistan,234174,7996.0,211080.0,5746.0,196.0,40754388.0,AFG
112,Mozambique,233731,2250.0,228805.0,7064.0,68.0,33089461.0,MOZ
113,Martinique,230354,1102.0,,615777.0,2946.0,374087.0,MTQ
114,Laos,218970,758.0,,29270.0,101.0,7481023.0,LAO
115,Iceland,209906,229.0,,607731.0,663.0,345393.0,ISL
116,Kyrgyzstan,206897,2991.0,196406.0,30750.0,445.0,6728271.0,KGZ
117,Guadeloupe,203235,1021.0,,508349.0,2554.0,399794.0,GLP
118,El Salvador,201855,4230.0,179410.0,30816.0,646.0,6550389.0,SLV
119,Trinidad and Tobago,191496,4390.0,187078.0,136143.0,3121.0,1406585.0,TTO
120,Maldives,186694,316.0,163687.0,345100.0,584.0,540985.0,MDV
121,Namibia,172389,4106.0,167099.0,65451.0,1559.0,2633874.0,NAM
122,Uganda,172149,3632.0,100431.0,3554.0,75.0,48432863.0,UGA
123,Ghana,171889,1462.0,170425.0,5306.0,45.0,32395450.0,GHA
124,Jamaica,156869,3756.0,,52551.0,1258.0,2985094.0,JAM
125,Cambodia,139103,3056.0,136044.0,8102.0,178.0,17168639.0,KHM
126,Rwanda,133518,1468.0,132039.0,9817.0,108.0,13600464.0,RWA
127,Cameroon,125379,1974.0,123280.0,4492.0,71.0,27911548.0,CMR
128,Malta,121420,885.0,120149.0,273448.0,1993.0,444033.0,MLT
129,Barbados,110578,648.0,108647.0,383921.0,2250.0,288023.0,BRB
130,Angola,107327,1937.0,103419.0,3064.0,55.0,35027343.0,AGO
133,French Guiana,98041,420.0,11254.0,312065.0,1337.0,314169.0,GUF
134,Malawi,89535,2686.0,,4437.0,133.0,20180839.0,MWI
135,Senegal,89053,1971.0,87024.0,5044.0,112.0,17653671.0,SEN
137,Suriname,82588,1408.0,,138378.0,2359.0,596831.0,SUR
138,New Caledonia,80064,314.0,,275214.0,1079.0,290915.0,NCL
139,French Polynesia,79254,650.0,,278902.0,2287.0,284164.0,PYF
140,Eswatini,75191,1427.0,73116.0,63462.0,1204.0,1184817.0,SWZ
141,Guyana,74137,1300.0,72013.0,93366.0,1637.0,794045.0,GUY
142,Belize,71409,688.0,,173243.0,1669.0,412190.0,BLZ
143,Fiji,69117,885.0,67226.0,75997.0,973.0,909466.0,FJI
144,Madagascar,68486,1426.0,66862.0,2347.0,49.0,29178077.0,MDG
145,Cabo Verde,64477,417.0,63755.0,113580.0,735.0,567678.0,CPV
146,Sudan,63993,5046.0,58947.0,1391.0,110.0,45992020.0,SDN
147,Mauritania,63848,997.0,62471.0,13025.0,203.0,4901981.0,MRT
148,Bhutan,62697,21.0,61564.0,79571.0,27.0,787941.0,BTN
149,Syria,57743,3165.0,54578.0,2982.0,163.0,19364809.0,SYR
150,Burundi,54721,38.0,53569.0,4334.0,3.0,12624840.0,BDI
151,Seychelles,51220,172.0,51048.0,515157.0,1730.0,99426.0,SYC
152,Gabon,49051,307.0,48674.0,21038.0,132.0,2331533.0,GAB
153,Andorra,48015,165.0,,619844.0,2130.0,77463.0,AND
154,Papua New Guinea,46864,670.0,46168.0,5043.0,72.0,9292169.0,PNG
155,Curaçao,45986,295.0,44720.0,277812.0,1782.0,165529.0,CUW
156,Aruba,44224,292.0,42438.0,410969.0,2714.0,107609.0,ABW
157,Tanzania,43223,846.0,,683.0,13.0,63298550.0,TZA
158,Mauritius,43025,1051.0,41278.0,33752.0,824.0,1274727.0,MUS
159,Mayotte,42027,188.0,,146815.0,657.0,286259.0,MYT
160,Togo,39572,290.0,39281.0,4559.0,33.0,8680837.0,TGO
161,Guinea,38572,468.0,37757.0,2782.0,34.0,13865691.0,GIN
162,Bahamas,38084,844.0,36366.0,95087.0,2107.0,400516.0,BHS
163,Isle of Man,38008,116.0,,443335.0,1353.0,85732.0,IMN
164,Lesotho,36138,723.0,25980.0,16610.0,332.0,2175699.0,LSO
165,Haiti,34667,860.0,33734.0,2968.0,74.0,11680283.0,HTI
167,Mali,33164,743.0,32332.0,1544.0,35.0,21473764.0,MLI
168,Cayman Islands,31472,37.0,8553.0,467797.0,550.0,67277.0,CYM
169,Saint Lucia,30215,410.0,29805.0,163225.0,2215.0,185113.0,LCA
170,Benin,28036,163.0,27847.0,2193.0,13.0,12784726.0,BEN
171,Macao,27673,123.0,3487.0,41458.0,184.0,667490.0,MAC
172,Somalia,27334,1361.0,13182.0,1623.0,81.0,16841795.0,SOM
174,San Marino,26185,128.0,26011.0,768226.0,3755.0,34085.0,SMR
175,Solomon Islands,25954,199.0,,35989.0,276.0,721159.0,SLB
176,Congo,25375,386.0,24006.0,4377.0,67.0,5797805.0,COG
177,Timor-Leste,23460,138.0,23102.0,17131.0,101.0,1369429.0,TLS
178,Burkina Faso,22114,400.0,21596.0,1001.0,18.0,22102838.0,BFA
179,Liechtenstein,21574,94.0,,562013.0,2449.0,38387.0,LIE
180,Gibraltar,20550,113.0,,609720.0,3353.0,33704.0,GIB
181,Grenada,19693,238.0,19358.0,173545.0,2097.0,113475.0,GRD
182,Bermuda,18860,165.0,18685.0,304493.0,2664.0,61939.0,BMU
183,South Sudan,18819,147.0,18115.0,1620.0,13.0,11618511.0,SSD
184,Nicaragua,18491,225.0,4225.0,2728.0,33.0,6779100.0,NIC
185,Tajikistan,17786,125.0,17264.0,1786.0,13.0,9957464.0,TJK
186,Equatorial Guinea,17229,183.0,16907.0,11512.0,122.0,1496662.0,GNQ
187,Monaco,17181,67.0,,431868.0,1684.0,39783.0,MCO
188,Samoa,17006,31.0,1605.0,84089.0,153.0,202239.0,WSM
189,Tonga,16950,13.0,15638.0,157310.0,121.0,107749.0,TON
190,Marshall Islands,16138,17.0,16121.0,268711.0,283.0,60057.0,MHL
191,Dominica,16038,74.0,15964.0,221691.0,1023.0,72344.0,DMA
192,Djibouti,15690,189.0,15427.0,15441.0,186.0,1016097.0,DJI
193,Central African Republic,15440,113.0,15200.0,3078.0,23.0,5016678.0,CAF
194,Gambia,12626,372.0,12189.0,4935.0,145.0,2558482.0,GMB
196,Vanuatu,12019,14.0,11976.0,37346.0,44.0,321832.0,VUT
197,Greenland,11971,21.0,2761.0,210117.0,369.0,56973.0,GRL
198,Yemen,11945,2159.0,9124.0,383.0,69.0,31154867.0,YEM
201,Eritrea,10189,103.0,10086.0,2782.0,28.0,3662244.0,ERI
202,Niger,9931,312.0,8890.0,381.0,12.0,26083660.0,NER
204,Guinea-Bissau,9614,177.0,8929.0,4659.0,86.0,2063367.0,GNB
205,Comoros,9109,161.0,8939.0,10038.0,177.0,907419.0,COM
206,Antigua and Barbuda,9106,146.0,8954.0,91509.0,1467.0,99509.0,ATG
207,Liberia,8090,295.0,7783.0,1525.0,56.0,5305117.0,LBR
208,Sierra Leone,7779,126.0,,937.0,15.0,8306436.0,SLE
209,Chad,7701,194.0,4874.0,442.0,11.0,17413580.0,TCD
210,British Virgin Islands,7392,64.0,,241600.0,2092.0,30596.0,VGB
211,Cook Islands,7203,2.0,7150.0,409937.0,114.0,17571.0,COK
212,Sao Tome and Principe,6778,80.0,6685.0,29770.0,351.0,227679.0,STP
214,Saint Kitts and Nevis,6607,48.0,6559.0,122645.0,891.0,53871.0,KNA
215,Palau,6290,10.0,6276.0,344979.0,548.0,18233.0,PLW
217,Nauru,5393,1.0,5347.0,494635.0,92.0,10903.0,NRU
218,Kiribati,5085,24.0,2703.0,41201.0,194.0,123419.0,KIR
219,Anguilla,3904,12.0,,256336.0,788.0,15230.0,AIA
220,Wallis and Futuna,3550,8.0,438.0,323256.0,728.0,10982.0,WLF
222,Tuvalu,2943,1.0,,243909.0,83.0,12066.0,TUV
225,Montserrat,1403,8.0,1376.0,282578.0,1611.0,4965.0,MSR
226,Niue,1059,,1056.0,652898.0,,1622.0,NIU
228,Tokelau,80,,,58055.0,,1378.0,TKL
229,Holy See (Vatican City State),29,,29.0,36295.0,,799.0,VAT
230,Western Sahara,10,1.0,9.0,16.0,2.0,626161.0,ESH
